,NCT Number,Interventions,Phases
0,NCT02266147,['sd-101'],"['1', '2']"
1,NCT02055924,"['ibrutinib', 'immunochemotherapies']",['1']
2,NCT02395601,['cpi-1205'],['1']
3,NCT00162656,"['half cyclophosphamide', 'without copadm3', 'mini cyve', 'without 3 maintenance courses', 'lmb b', 'lmb c']",['3']
9,NCT02433795,"['bendamustine', 'rituximab']",['2']
19,NCT02060656,"['gemcitabine', 'methylprednisolone', 'rituximab', 'cisplatin', 'lenalidomide']",['2']
20,NCT01068392,"['oxaliplatin', 'prednisolone']",['2']
21,NCT02531308,"['metformin', 'rituximab', 'cyclophosphamide', 'doxorubicin', 'vincristine', 'prednisone', 'pegfilgrastim']",['2']
26,NCT00097929,"['mk0683', 'vorinostat', 'suberoylanilide hydroxamic acid ']",['2']
27,NCT01226849,"['bortezomib', 'rituximab', 'ifosphamide', 'etoposide', 'carboplatin']",['1']
29,NCT00801216,"['high-dose sequential chemotherapy', 'autologous transplant']",['2']
30,NCT00761384,['90y-ibritumomab'],"['1', '2']"
31,NCT00965289,['rituximab'],['2']
35,NCT02733380,"['chidamide', 'vinorelbine', 'liposomal doxorubicin or mitoxantrone', 'dexamethasone', 'thalidomide']",['2']
40,NCT00906841,['90y-dota'],['2']
41,NCT01626352,"['bendamustine', 'ofatumumab']",['2']
44,NCT01402440,['aeb071'],['1']
45,NCT01854606,"['aeb071', 'everolimus']",['1']
49,NCT02227251,['selinexor'],['2']
51,NCT00169468,['rituximab '],['2']
54,NCT01046825,"['copad', 'cop', 'copd m3', 'cym', 'cop', 'copadm8', 'cyve']","['2', '3']"
56,NCT00895661,['rituximab'],['2']
61,NCT01799083,['decitabine'],"['1', '2']"
62,NCT01499303,['fostamatinib'],['2']
65,NCT01622439,"['valproate', 'rituximab', 'cyclophosphamide', 'doxorubicin', 'vincristine', 'prednisone']","['1', '2']"
67,NCT01805557,"['r-dhap', 'br-dhap']","['2', '3']"
69,NCT01278602,['r-eshap'],['2']
70,NCT00138086,"['zevalin', 'beam']",['2']
78,NCT01289210,"['vtx-2337', 'radiotherapy']","['1', '2']"
83,NCT02595242,"['cyclophosphamide', 'vincristine', 'prednisone']",['1']
84,NCT01466868,['mk2206'],['2']
85,NCT01238692,"['lbh589', 'rituximab']",['2']
86,NCT00001271,['igg-rfb4'],['1']
87,NCT01949818,"['yangzhengxiaoji capsule combined with chop regimen', 'chop regimen']",['4']
90,NCT01676558,['131i-rituximab'],['2']
93,NCT01282476,['panobinostat with rituximab'],['2']
94,NCT01766583,"['cc-292', 'lenalidomide']",['1']
96,NCT01556035,['lenalidomide'],['2']
97,NCT02449265,"['cyclophosphamide', 'doxorubicin', 'vincristine', 'prednisone']",['3']
98,NCT02449278,"['cyclophosphamide', 'doxorubicin', 'vincristine', 'prednisone']",['3']
99,NCT02692248,"['ibrutinib', 'rituximab', 'gemcitabine', 'oxaliplatin', 'dexamethasone']",['2']
100,NCT02412267,['o-ice '],['2']
102,NCT01197560,"['lenalidomide', 'gemcitabine', 'oxaliplatin', 'rituximab', 'etoposide']","['2', '3']"
103,NCT01054781,['rituximab'],['2']
105,NCT00776802,"['gcs-100', 'etoposide']","['1', '2']"
106,NCT02329080,"['methotrexate', 'rituximab', 'cytarabine', 'thiotepa', 'liposomial cytarabine', 'etoposide', 'ifosfamide', 'carmustine']",['2']
108,NCT02340936,"['lr-eshap ', 'lr-eshap ', 'lr-eshap ', 'lr-eshap ']","['1', '2']"
110,NCT01164267,['everolimus'],['2']
111,NCT02142049,"['ibrutinib', 'part 1']","['1', '2']"
112,NCT00486759,"['bevacizumab', 'rituximab', 'chop', 'placebo']",['3']
114,NCT01481129,['akt inhibitor mk2206'],['2']
117,NCT01741792,['blinatumomab'],['2']
119,NCT02471911,"['kpt-330', 'rituximab', 'etoposide', 'carboplatin', 'ifosfamide', 'dexamethasone']",['1']
122,NCT01481272,"['ofatumumab', 'etoposide', 'ifosfamid', 'mesna', 'cytarabine', 'methotrexate', 'leukovorin', 'granulocyte-colony stimulating factor']",['2']
123,NCT01470456,"['sar3419', 'rituximab']",['2']
124,NCT01004991,"['cyclophosphamide', 'vincristine', 'doxorubicin', 'prednisone', 'azacytidine']","['1', '2']"
127,NCT01472887,['sar3419'],['2']
128,NCT00169169,"['acvbp', 'ace', 'rituximab']",['3']
129,NCT00790036,"['everolimus', 'everolimus placebo']",['3']
131,NCT01423539,"['bendamustine', 'navitoclax', 'rituximab']",['2']
132,NCT00836173,"['rice', 'gard treatment']",['2']
134,NCT01678404,['131i-rituximab'],['2']
136,NCT02112526,['acp-196'],['1']
137,NCT00869999,"['everolimus', 'rituximab']",['2']
138,NCT00978432,"['rad001', 'lbh589', 'doublet ']",['2']
139,NCT01562990,"['rituximab', 'cmc544', 'gemcitabine', 'oxaliplatine']","['1', '2']"
140,NCT01502982,['r-choep14x6+hd'],['2']
141,NCT00831597,"['bendamustine', 'rituximab']",['2']
142,NCT01066429,"['dexamethasone', 'dose']",['2']
144,NCT00474188,"['cc-5013 ', 'dexamethasone']",['2']
145,NCT01287741,"['rituximab', 'obinutuzumab', 'cyclophosphamide', 'doxorubicin', 'vincristine', 'prednisone']",['3']
147,NCT00169143,"['rituximab', 'acvbp regimen', 'pegfilgrastim']",['2']
148,NCT00788606,"['bevacizumab', 'rituximab']",['2']
149,NCT02077166,"['ibrutinib', 'lenalidomide', 'rituximab']","['1', '2']"
150,NCT00918463,['dasatinib'],['2']
152,NCT02271945,"['medi-551 12 mg', 'medi0680 2', 'medi0680 10 mg']","['1', '2']"
153,NCT00440583,['chemotherapy followed by zevalin'],['2']
154,NCT02670616,"['ibrutinib', 'rituximab', 'cyclophosphamide', 'doxorubicin', 'vincristine', 'prednisolone']",['2']
155,NCT01040871,"['velcade', 'rituximab', 'cyclophosphamide', 'doxorubicin', 'prednisone', 'vincristine']",['2']
156,NCT02420210,"['bendamustine hydrochloride', 'dexamethasone']",['2']
158,NCT00118209,"['cyclophosphamide', 'doxorubicin', 'vincristine', 'prednisone', 'etoposide', 'filgrastim', 'pegfilgrastim']",['3']
159,NCT00209014,['thalidomide'],['2']
163,NCT02679196,['ka2237'],['1']
164,NCT02594163,"['brentuximab vedotin', 'rituximab', 'bendamustine']",['2']
